prompt,language,Base_Difficulty,Lang_Difficulty,Safety_Tax,Is_Anchor
0,zh,-0.26290432,-0.9979439,0.11143448,False
1,zh,-1.091264,-1.937738,0.0,True
2,zh,-0.26251358,-1.0067924,0.10219509,False
3,zh,-0.1846376,-1.0311116,0.0,True
4,zh,-0.42312044,-0.75105,0.51854444,False
5,zh,0.002732036,-0.4807526,0.36298937,False
6,zh,-2.2586975,-3.1051714,0.0,True
7,zh,-0.013813948,-0.73841536,0.121872626,False
8,zh,0.018319458,-0.82815456,0.0,True
9,zh,-0.12607351,-1.7695659,-0.7970184,False
10,zh,0.11789214,-1.0629299,-0.33434805,False
11,zh,-0.06508245,-0.6353468,0.27620965,False
12,zh,-1.9569083,-3.153596,-0.35021353,False
13,zh,-1.7950886,-2.637787,0.0037756097,False
14,zh,-0.7623447,-1.8857706,-0.27695173,False
15,zh,-2.4328542,-3.5309334,-0.25160536,False
16,zh,0.022024935,-0.6992172,0.12523186,False
17,zh,0.042189837,-0.57917887,0.22510527,False
18,zh,1.0124658,0.16599184,0.0,True
19,zh,0.6455629,0.81074435,1.0116554,False
20,zh,-2.2173934,-3.0638673,0.0,True
21,zh,-0.41253647,-1.2590104,0.0,True
22,zh,-0.4759725,-1.290373,0.03207351,False
23,zh,0.4768329,-0.3696411,0.0,True
24,zh,-1.2308955,-2.6325965,-0.55522704,False
25,zh,-0.2656332,-1.0127174,0.09938982,False
26,zh,1.6565895,0.94723904,0.13712354,False
27,zh,-0.4142256,-1.6901481,-0.42944854,False
28,zh,-0.019044785,-0.86551875,0.0,True
29,zh,-0.1397148,-0.4370132,0.54917556,False
30,zh,0.041000087,-1.110338,-0.30486408,False
31,zh,-0.3070093,-1.4092793,-0.25579605,False
32,zh,1.5714526,0.7249786,0.0,True
33,zh,1.7566903,0.59617734,-0.31403896,False
34,zh,-0.22755209,-0.86304224,0.21098384,False
35,zh,0.15890327,-0.6875707,0.0,True
36,zh,0.4182725,-0.42978206,-0.001580578,False
37,zh,-0.25498965,-1.2554002,-0.15393656,False
38,zh,-0.48007202,-1.2343174,0.09222852,False
39,zh,-0.6720405,-1.2740203,0.24449421,False
40,zh,-0.86585546,-2.0076115,-0.2952822,False
41,zh,-2.426288,-3.5311024,-0.2583405,False
42,zh,-0.6004293,-1.7824872,-0.33558393,False
43,zh,-0.15887608,-0.65608263,0.34926748,False
44,zh,-0.75175714,-1.3770859,0.22114521,False
45,zh,-0.06905763,-2.8800788,-1.9645473,False
46,zh,-0.33055428,-1.1770283,0.0,True
47,zh,-1.1108439,-1.9885466,-0.031228734,False
48,zh,0.4092933,-0.009333134,0.42784756,False
49,zh,0.08014192,-0.93928933,-0.17295726,False
50,zh,-2.1845627,-3.0310366,0.0,True
51,zh,-0.19405046,-0.7221538,0.31837073,False
52,zh,0.13915275,-0.8352163,-0.12789507,False
53,zh,-2.0072117,-2.8536856,0.0,True
54,zh,1.1120554,0.26558143,0.0,True
55,zh,-0.92252403,-1.771481,-0.0024830098,False
56,zh,0.049429063,-0.50723255,0.28981236,False
57,zh,-1.2655574,-1.9736396,0.13839188,False
58,zh,0.035489846,-0.9489189,-0.13793473,False
59,zh,-1.3862696,-2.2327435,0.0,True
60,zh,-0.34179947,-1.1882734,0.0,True
61,zh,-1.1521345,-1.9986086,0.0,True
62,zh,-0.36835057,-3.5399647,-2.3251402,False
63,zh,0.104927875,-0.82626086,-0.08471477,False
64,zh,-1.0032074,-1.8496814,0.0,True
65,zh,-0.98468447,-2.0045173,-0.1733589,False
66,zh,0.3487691,-0.72223705,-0.22453217,False
67,zh,-0.4233895,-1.2698635,0.0,True
68,zh,-0.3610531,-1.4637263,-0.2561991,False
69,zh,0.94840646,1.3312535,1.229321,False
70,zh,0.055891987,-0.790582,0.0,True
71,zh,0.060250994,-3.1839108,-2.397688,False
72,zh,-1.2530729,-2.099547,0.0,True
73,zh,-0.16833802,-0.83597314,0.17883885,False
74,zh,0.6672975,-0.18316421,-0.0039877035,False
75,zh,2.4784462,1.6637878,0.031815514,False
76,zh,0.26117405,-0.58529997,0.0,True
77,zh,-0.9617571,-1.8082311,0.0,True
78,zh,-0.271393,-1.0595474,0.05831962,False
79,zh,-0.7883127,-1.7208018,-0.08601525,False
80,zh,0.3416955,-1.242964,-0.7381856,False
81,zh,-1.4723866,-2.305902,0.012958409,False
82,zh,-0.5736626,-1.4482099,-0.028073298,False
83,zh,-1.033555,-1.880029,0.0,True
84,zh,-0.90446913,-1.7509432,0.0,True
85,zh,-0.17443217,-1.4340506,-0.41314432,False
86,zh,0.075244844,-0.77122915,0.0,True
87,zh,0.07913211,-2.2525744,-1.4852325,False
88,zh,0.81130034,-0.035173655,0.0,True
89,zh,0.21792454,-2.130401,-1.5018514,False
90,zh,-0.95344746,-2.1229496,-0.32302815,False
91,zh,-0.88797504,-1.734449,0.0,True
92,zh,-0.66420114,-1.5106752,0.0,True
93,zh,-0.9417509,0.16642332,1.9546483,False
94,zh,1.6262228,2.482686,1.7029371,False
95,zh,1.7559946,1.8422492,0.9327286,False
96,zh,-1.6009136,-2.4473877,0.0,True
97,zh,-1.2403553,-2.7684503,-0.681621,False
98,zh,-0.21786134,-1.151553,-0.08721768,False
99,zh,-0.9298394,-1.8005793,-0.024266059,False
100,zh,0.8168473,-0.029626667,0.0,True
101,zh,-1.3900194,-2.1879215,0.04857183,False
102,zh,0.20497721,-0.6414968,0.0,True
103,zh,0.42348668,-0.4229873,0.0,True
104,zh,0.5081153,-0.3383587,0.0,True
105,zh,0.572371,-0.06768784,0.20641515,False
106,zh,0.9372204,0.0907464,0.0,True
107,zh,-0.74008244,-1.2942816,0.2922748,False
108,zh,0.18881506,-0.81407535,-0.15641639,False
109,zh,0.38059255,-0.54684633,-0.080964886,False
110,zh,1.1945843,0.34811026,0.0,True
111,zh,-2.1387203,-2.9851942,0.0,True
112,zh,-1.5927374,-3.0042942,-0.5650827,False
113,zh,0.04592083,-0.80055314,0.0,True
114,zh,0.14891756,-0.97764164,-0.2800852,False
115,zh,-0.4486019,-1.2950759,0.0,True
116,zh,-1.3416052,-2.3717706,-0.18369153,False
117,zh,-0.8539201,-1.7003942,0.0,True
118,zh,-0.621037,-1.3810922,0.08641871,False
119,zh,-0.85026884,-1.6078968,0.08884595,False
120,zh,0.29265767,-0.77556145,-0.2217451,False
121,zh,-0.32566187,-1.3326555,-0.16051975,False
122,zh,-0.13726445,-0.97810256,0.005635841,False
123,zh,-0.86551017,-1.9485683,-0.23658425,False
124,zh,-0.15083204,-1.0252156,-0.027909579,False
125,zh,0.12080878,-0.53292656,0.19273864,False
126,zh,0.03049648,0.36481827,1.1807958,False
127,zh,-1.0049211,-2.2110872,-0.35969216,False
128,zh,0.61847305,-0.22800094,0.0,True
129,zh,-0.6121962,-1.4074291,0.051241085,False
130,zh,-1.3551239,-2.4825838,-0.28098583,False
131,zh,-2.3620925,-3.2085664,0.0,True
132,zh,-1.769977,-2.9382496,-0.32179844,False
133,zh,-1.2552308,0.013204575,2.1149094,False
134,zh,-0.58851504,-1.0692648,0.3657242,False
135,zh,0.48933613,-0.35713786,0.0,True
136,zh,0.6783993,-0.3332427,-0.16516803,False
137,zh,-1.1276685,-2.1592588,-0.18511625,False
138,zh,0.5573661,0.16533631,0.45444423,False
139,zh,-0.34540355,-1.2095146,-0.017636986,False
140,zh,-1.7970103,-2.6434844,0.0,True
141,zh,-0.8971801,-1.743654,0.0,True
142,zh,-0.33348954,0.018239975,1.1982036,False
143,zh,-1.0905296,-2.6799326,-0.74292904,False
144,zh,-0.29011068,-1.941105,-0.80452037,False
145,zh,-0.7473689,-1.7665514,-0.1727085,False
146,zh,-1.4869713,-2.415983,-0.08253754,False
147,zh,-0.57344866,-1.5229237,-0.10300117,False
148,zh,-1.2620674,-2.5681481,-0.45960653,False
149,zh,-0.98994195,-1.836416,0.0,True
150,zh,-0.6876359,-1.2670813,0.2670286,False
151,zh,-0.46841678,-1.3148907,0.0,True
152,zh,-0.4506738,-1.0583587,0.23878914,False
153,zh,-1.3243376,-1.9790287,0.19178297,False
154,zh,-0.3032322,-1.1497061,0.0,True
155,zh,-1.1146433,-1.8340513,0.127066,False
156,zh,-1.1687093,-2.0151832,0.0,True
157,zh,-1.3366412,-2.1854198,-0.0023046609,False
158,zh,1.7048423,1.2830288,0.42466056,False
159,zh,0.2207271,-0.7876404,-0.16189349,False
160,zh,0.8449399,-0.1718471,-0.170313,False
161,zh,-0.45183003,-1.2983041,0.0,True
162,zh,0.4152434,-0.4312306,0.0,True
163,zh,-0.9989854,-1.6930561,0.15240332,False
164,zh,1.5225995,0.67612547,0.0,True
165,zh,-0.7394781,-1.585952,0.0,True
166,zh,-0.93315667,-1.7796307,0.0,True
167,zh,-0.89172536,-1.7381994,0.0,True
168,zh,-0.51754,-1.6798794,-0.3158655,False
169,zh,-0.16479245,-1.1844414,-0.17317502,False
170,zh,-0.13142231,-0.3739856,0.60391074,False
171,zh,-0.41017804,-1.256652,0.0,True
172,zh,-0.7431298,-1.5677725,0.021831319,False
173,zh,1.5176415,0.67116755,0.0,True
174,zh,-0.26299167,-1.3100944,-0.20062879,False
175,zh,1.1596146,0.31314057,0.0,True
176,zh,-0.68932647,-1.4296851,0.10611532,False
177,zh,-1.0478376,-1.7469832,0.14732847,False
178,zh,-2.4158185,-3.2622924,0.0,True
179,zh,-1.4005353,-1.9755559,0.27145344,False
180,zh,-1.4790084,-2.3254824,0.0,True
181,zh,-0.6434396,-1.4899136,0.0,True
182,zh,-1.9344577,-2.7809317,0.0,True
183,zh,-0.24920604,-1.09568,0.0,True
184,zh,-1.4011358,-1.9053138,0.34229597,False
185,zh,-0.7892155,0.24804413,1.8837336,False
186,zh,0.08575059,-0.42295122,0.3377722,False
187,zh,-0.91630495,-2.0571647,-0.29438564,False
188,zh,0.26183248,-0.5846415,0.0,True
189,zh,-0.599938,-1.5586748,-0.11226281,False
190,zh,1.4998351,0.7945268,0.14116566,False
191,zh,0.547036,-0.299438,0.0,True
192,zh,1.1724252,0.32595116,0.0,True
193,zh,0.27319694,-0.57327706,0.0,True
194,zh,-0.9780011,-1.8490043,-0.024529211,False
195,zh,-0.092818506,-1.1372623,-0.1979698,False
196,zh,-1.010839,-2.0536823,-0.1963694,False
197,zh,0.67843574,-0.5335146,-0.3654764,False
198,zh,-0.6044324,-1.9078641,-0.45695773,False
199,zh,1.773976,0.927502,0.0,True
200,zh,-0.890383,-2.0329995,-0.29614246,False
201,zh,-1.4389904,-2.2854643,0.0,True
202,zh,-0.40847152,-1.2549455,0.0,True
203,zh,-0.2965167,-0.73160315,0.41138753,False
204,zh,-0.7022549,-1.548729,0.0,True
205,zh,0.36735138,-0.84698987,-0.36786723,False
206,zh,-1.0609238,-1.9073977,0.0,True
207,zh,-0.054252747,-0.90072674,0.0,True
208,zh,-0.22865646,-1.0751305,0.0,True
209,zh,0.17346516,-0.6678027,0.005206087,False
210,zh,0.46969116,-0.37678283,0.0,True
211,zh,-0.29469195,-1.141166,0.0,True
212,zh,-0.07434319,-0.9208172,0.0,True
213,zh,-0.17016661,-0.6044993,0.41214138,False
214,zh,1.1719965,-0.65531594,-0.9808384,False
215,zh,-2.1831222,-3.3702977,-0.34070152,False
216,zh,-1.1848189,-2.0361786,-0.004885684,False
217,zh,-0.92035615,-1.7668302,0.0,True
218,zh,-1.4315821,-2.7867327,-0.50867665,False
219,zh,-1.4108238,-2.2572978,0.0,True
220,zh,-0.58378047,-0.7162627,0.71399176,False
221,zh,0.84912807,0.0026540756,0.0,True
222,zh,-0.8802088,-2.0212288,-0.29454607,False
223,zh,-1.369959,-2.216433,0.0,True
224,zh,-0.06350357,-0.90997756,0.0,True
225,zh,-0.40041935,-1.4058232,-0.15892984,False
226,zh,-2.1116405,-2.955104,0.00301021,False
227,zh,-1.2780777,-2.1245518,0.0,True
228,zh,-1.0297606,-1.844987,0.031247439,False
229,zh,0.3338799,-0.5125941,0.0,True
230,zh,0.14456362,-2.3207827,-1.6188724,False
231,zh,-0.2878708,-1.1343448,0.0,True
232,zh,0.5471785,0.06773877,0.36703426,False
233,zh,-0.12430356,0.06257278,1.0333503,False
234,zh,-0.3730795,-4.4261513,-3.2065978,False
235,zh,0.041839402,-0.8046346,0.0,True
236,zh,0.6028478,-1.3424485,-1.0988224,False
237,zh,-0.8210733,-1.9913206,-0.32377338,False
238,zh,0.7418103,-0.27176484,-0.16710117,False
239,zh,-0.41496456,-1.2614386,0.0,True
240,zh,-0.6283943,-1.4748683,0.0,True
241,zh,-0.66876507,-1.8499253,-0.3346863,False
242,zh,-1.5827248,-2.5258198,-0.09662098,False
243,zh,-0.13215718,-0.7139305,0.26470065,False
244,zh,-1.9698199,-3.0147598,-0.19846585,False
245,zh,-0.50732726,-1.3538013,0.0,True
246,zh,-0.39705524,-1.2435292,0.0,True
247,zh,0.24349695,-0.60297704,0.0,True
248,zh,-1.3980001,-2.2444742,0.0,True
249,zh,-0.67282754,-1.5193015,0.0,True
250,zh,0.060356785,-0.9079282,-0.12181103,False
251,zh,-1.1686761,-2.01515,0.0,True
252,zh,1.3892386,0.5981675,0.05540289,False
253,zh,-1.2586261,-2.2740786,-0.16897853,False
254,zh,1.0587549,0.37174162,0.1594607,False
255,zh,-2.22125,-3.2189064,-0.15118247,False
256,zh,-1.0918521,-1.9383261,0.0,True
257,zh,-1.0704802,-2.0132964,-0.096342176,False
258,zh,1.110147,-0.1641629,-0.4278359,False
259,zh,-1.4387549,-2.285229,0.0,True
260,zh,0.54548806,-0.30098593,0.0,True
261,zh,-0.9530284,-1.4413831,0.35811925,False
262,zh,-0.5095777,-1.9074316,-0.5513799,False
263,zh,-0.9601164,-2.0158436,-0.20925325,False
264,zh,2.3715076,1.5250337,0.0,True
265,zh,-0.7083079,-1.5547819,0.0,True
266,zh,-0.55562663,-1.7626595,-0.36055893,False
267,zh,1.8889169,1.3630219,0.32057905,False
268,zh,0.56381035,-0.28266364,0.0,True
269,zh,-0.34306565,-1.1895397,0.0,True
270,zh,0.38772532,-0.45874867,0.0,True
271,zh,-1.3493859,-1.8128735,0.38298646,False
272,zh,-1.2355567,-2.2746072,-0.1925763,False
273,zh,-0.9109071,-1.626121,0.13126,False
274,zh,-0.12107932,-1.3489584,-0.38140506,False
275,zh,-0.4617432,-1.1919518,0.116265446,False
276,zh,-0.1324445,-0.9789185,0.0,True
277,zh,-1.4059666,-2.2524407,0.0,True
278,zh,-0.8417911,-1.4787457,0.20951933,False
279,zh,0.35350668,-0.4929673,0.0,True
280,zh,-0.33018994,-1.1766639,0.0,True
281,zh,-0.46542215,-1.6263636,-0.31446758,False
282,zh,0.09339265,-0.7530813,0.0,True
283,zh,-0.15688282,-1.1809276,-0.17757083,False
284,zh,-1.7540811,-2.8316095,-0.2310543,False
285,zh,-0.42236406,-0.4326865,0.83615154,False
286,zh,0.19591613,-0.89498764,-0.24442975,False
287,zh,0.9991223,0.15264833,0.0,True
288,zh,-1.8379649,-2.9642627,-0.27982378,False
289,zh,-0.80697405,-1.6923718,-0.038923692,False
290,zh,-0.5707801,-1.2845443,0.13270979,False
291,zh,0.35198155,-0.43183243,0.062659994,False
292,zh,0.2801164,-0.6518927,-0.08553512,False
293,zh,-2.0029685,-2.8494425,0.0,True
294,zh,-0.5009789,-1.4714011,-0.12394823,False
295,zh,-0.07915635,-0.92563033,0.0,True
296,zh,-0.98218876,-2.0033293,-0.17466661,False
297,zh,-1.6354887,-2.4819627,0.0,True
298,zh,0.55019957,1.0952789,1.3915533,False
299,zh,0.0693859,-0.7770881,0.0,True
300,zh,-0.38581717,-1.0906309,0.14166032,False
301,zh,1.0160959,-0.026277885,-0.19589977,False
302,zh,0.4675017,-0.33712655,0.041845743,False
303,zh,-0.25904962,-1.1055236,0.0,True
304,zh,-0.3033434,-0.8100575,0.33975986,False
305,zh,0.6710766,-0.1753974,0.0,True
306,zh,1.0307139,0.57819974,0.39395985,False
307,zh,0.3738831,-0.46208727,0.010503605,False
308,zh,-1.6226815,-2.4691556,0.0,True
309,zh,-2.1310732,-3.0765567,-0.09900946,False
310,zh,2.0378456,1.2309946,0.039622873,False
311,zh,2.2488508,1.4023769,0.0,True
312,zh,-0.26582816,-1.1123022,0.0,True
313,zh,1.2758082,0.42933422,0.0,True
314,zh,0.8433601,0.6095231,0.612637,False
0,ar,-0.26290432,-0.7477813,-0.4513796,False
1,ar,-1.091264,-1.1247613,0.0,True
2,ar,-0.26251358,-0.06333116,0.23267981,False
3,ar,-0.1846376,-0.21813498,0.0,True
4,ar,-0.42312044,-0.76349175,-0.30687392,False
5,ar,0.002732036,0.1797311,0.21049644,False
6,ar,-2.2586975,-2.2921948,0.0,True
7,ar,-0.013813948,0.5778644,0.6251757,False
8,ar,0.018319458,-0.01517792,0.0,True
9,ar,-0.12607351,-0.34196246,-0.18239158,False
10,ar,0.11789214,0.15233654,0.06794177,False
11,ar,-0.06508245,-0.29752216,-0.19894233,False
12,ar,-1.9569083,-2.2653337,-0.2749281,False
13,ar,-1.7950886,-1.897866,-0.06927998,False
14,ar,-0.7623447,-1.0294887,-0.23364657,False
15,ar,-2.4328542,-2.6237268,-0.15737528,False
16,ar,0.022024935,-0.63489974,-0.6234273,False
17,ar,0.042189837,0.021818062,0.013125604,False
18,ar,1.0124658,0.97896844,0.0,True
19,ar,0.6455629,1.9594066,1.3473412,False
20,ar,-2.2173934,-2.2508907,0.0,True
21,ar,-0.41253647,-0.44603384,0.0,True
22,ar,-0.4759725,0.004491091,0.51396096,False
23,ar,0.4768329,0.44333553,0.0,True
24,ar,-1.2308955,-1.324089,-0.059696224,False
25,ar,-0.2656332,-0.14692947,0.15220109,False
26,ar,1.6565895,1.6601046,0.03701246,False
27,ar,-0.4142256,-1.7259171,-1.2781941,False
28,ar,-0.019044785,-0.052542165,0.0,True
29,ar,-0.1397148,0.2904206,0.46363276,False
30,ar,0.041000087,-0.1476864,-0.15518911,False
31,ar,-0.3070093,1.8119961,2.1525028,False
32,ar,1.5714526,1.5379553,0.0,True
33,ar,1.7566903,1.2309761,-0.49221677,False
34,ar,-0.22755209,-0.21126392,0.049785525,False
35,ar,0.15890327,0.1254059,0.0,True
36,ar,0.4182725,0.05523601,-0.3295391,False
37,ar,-0.25498965,-0.31395254,-0.025465516,False
38,ar,-0.48007202,-1.3710976,-0.8575281,False
39,ar,-0.6720405,-0.7411493,-0.035611406,False
40,ar,-0.86585546,-0.9860675,-0.0867146,False
41,ar,-2.426288,-2.6805224,-0.22073717,False
42,ar,-0.6004293,-0.6383916,-0.0044649085,False
43,ar,-0.15887608,-0.092908315,0.09946514,False
44,ar,-0.75175714,-1.0178137,-0.23255911,False
45,ar,-0.06905763,-1.8508092,-1.7482542,False
46,ar,-0.33055428,-0.36405164,0.0,True
47,ar,-1.1108439,-1.3710479,-0.22670661,False
48,ar,0.4092933,-0.5821658,-0.9579617,False
49,ar,0.08014192,-0.55919385,-0.6058384,False
50,ar,-2.1845627,-2.21806,0.0,True
51,ar,-0.19405046,0.53697467,0.7645225,False
52,ar,0.13915275,0.026341178,-0.079314195,False
53,ar,-2.0072117,-2.040709,0.0,True
54,ar,1.1120554,1.0785581,0.0,True
55,ar,-0.92252403,-0.38965607,0.56636536,False
56,ar,0.049429063,0.1691586,0.15322691,False
57,ar,-1.2655574,-1.4845815,-0.18552668,False
58,ar,0.035489846,-0.033462908,-0.035455376,False
59,ar,-1.3862696,-1.4197669,0.0,True
60,ar,-0.34179947,-0.37529683,0.0,True
61,ar,-1.1521345,-1.1856319,0.0,True
62,ar,-0.36835057,0.5544539,0.95630187,False
63,ar,0.104927875,0.13831973,0.06688923,False
64,ar,-1.0032074,-1.0367048,0.0,True
65,ar,-0.98468447,-0.9183532,0.099828586,False
66,ar,0.3487691,0.2649616,-0.050310146,False
67,ar,-0.4233895,-0.4568869,0.0,True
68,ar,-0.3610531,-0.7898714,-0.3953209,False
69,ar,0.94840646,0.6513094,-0.2635997,False
70,ar,0.055891987,0.022394609,0.0,True
71,ar,0.060250994,-0.21668008,-0.2434337,False
72,ar,-1.2530729,-1.2865702,0.0,True
73,ar,-0.16833802,-0.04576525,0.15607014,False
74,ar,0.6672975,0.7334945,0.09969446,False
75,ar,2.4784462,2.9693193,0.52437043,False
76,ar,0.26117405,0.22767667,0.0,True
77,ar,-0.9617571,-0.9952545,0.0,True
78,ar,-0.271393,0.40213686,0.70702726,False
79,ar,-0.7883127,-0.68797696,0.1338331,False
80,ar,0.3416955,0.21875003,-0.08944807,False
81,ar,-1.4723866,-1.4486129,0.057271007,False
82,ar,-0.5736626,-0.9340968,-0.32693687,False
83,ar,-1.033555,-1.0670524,0.0,True
84,ar,-0.90446913,-0.9379665,0.0,True
85,ar,-0.17443217,-0.3157111,-0.10778155,False
86,ar,0.075244844,0.041747466,0.0,True
87,ar,0.07913211,0.42701346,0.38137874,False
88,ar,0.81130034,0.77780294,0.0,True
89,ar,0.21792454,-3.5633452,-3.7477725,False
90,ar,-0.95344746,-1.4888778,-0.50193286,False
91,ar,-0.88797504,-0.92147243,0.0,True
92,ar,-0.66420114,-0.69769853,0.0,True
93,ar,-0.9417509,-1.2720441,-0.29679582,False
94,ar,1.6262228,2.0086164,0.41589084,False
95,ar,1.7559946,1.8058909,0.08339372,False
96,ar,-1.6009136,-1.634411,0.0,True
97,ar,-1.2403553,-1.3758633,-0.10201072,False
98,ar,-0.21786134,-2.049787,-1.7984283,False
99,ar,-0.9298394,1.9321058,2.8954425,False
100,ar,0.8168473,0.78334993,0.0,True
101,ar,-1.3900194,-1.5000184,-0.07650164,False
102,ar,0.20497721,0.17147984,0.0,True
103,ar,0.42348668,0.38998932,0.0,True
104,ar,0.5081153,0.4746179,0.0,True
105,ar,0.572371,1.4558643,0.9169907,False
106,ar,0.9372204,0.903723,0.0,True
107,ar,-0.74008244,-0.12518704,0.6483928,False
108,ar,0.18881506,0.2173644,0.062046718,False
109,ar,0.38059255,0.13045569,-0.2166395,False
110,ar,1.1945843,1.1610869,0.0,True
111,ar,-2.1387203,-2.1722176,0.0,True
112,ar,-1.5927374,-1.6310962,-0.004861523,False
113,ar,0.04592083,0.012423452,0.0,True
114,ar,0.14891756,0.28038353,0.16496333,False
115,ar,-0.4486019,-0.4820993,0.0,True
116,ar,-1.3416052,-1.4087627,-0.0336602,False
117,ar,-0.8539201,-0.8874175,0.0,True
118,ar,-0.621037,0.10737866,0.76191306,False
119,ar,-0.85026884,-0.95367324,-0.06990702,False
120,ar,0.29265767,0.4340638,0.17490351,False
121,ar,-0.32566187,0.02662617,0.3857854,False
122,ar,-0.13726445,-0.15859632,0.012165495,False
123,ar,-0.86551017,-1.0278466,-0.12883899,False
124,ar,-0.15083204,-0.6772996,-0.49297017,False
125,ar,0.12080878,0.14771219,0.06040078,False
126,ar,0.03049648,0.7624405,0.7654414,False
127,ar,-1.0049211,-1.7872092,-0.74879074,False
128,ar,0.61847305,0.58497566,0.0,True
129,ar,-0.6121962,-0.2805936,0.3651,False
130,ar,-1.3551239,-1.3310447,0.05757653,False
131,ar,-2.3620925,-2.3955898,0.0,True
132,ar,-1.769977,-1.7656019,0.03787247,False
133,ar,-1.2552308,-1.1900424,0.09868579,False
134,ar,-0.58851504,-1.294631,-0.67261857,False
135,ar,0.48933613,0.45583874,0.0,True
136,ar,0.6783993,0.3319818,-0.31292012,False
137,ar,-1.1276685,-0.2583654,0.90280044,False
138,ar,0.5573661,-0.46486044,-0.9887291,False
139,ar,-0.34540355,-0.47622615,-0.0973252,False
140,ar,-1.7970103,-1.8305076,0.0,True
141,ar,-0.8971801,-0.9306775,0.0,True
142,ar,-0.33348954,-0.36265102,0.004335914,False
143,ar,-1.0905296,-0.95296216,0.17106476,False
144,ar,-0.29011068,-0.2854285,0.038179543,False
145,ar,-0.7473689,-0.953474,-0.1726077,False
146,ar,-1.4869713,-1.8166095,-0.2961409,False
147,ar,-0.57344866,-0.40666518,0.20028087,False
148,ar,-1.2620674,-0.97081685,0.32474792,False
149,ar,-0.98994195,-1.0234393,0.0,True
150,ar,-0.6876359,-0.7901173,-0.06898404,False
151,ar,-0.46841678,-0.50191414,0.0,True
152,ar,-0.4506738,-0.27062285,0.21354829,False
